(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23756, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:1883] Using max model len 40960
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=210558) INFO 08-22 01:16:03 [network_utils.py:205] Port 23756 is already in use, trying port 23757
(APIServer pid=210558) INFO 08-22 01:16:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=210558) INFO 08-22 01:16:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=210558) INFO 08-22 01:16:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=210558) INFO 08-22 01:16:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1108] Started DP Coordinator process (PID: 212236)
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=210558) 2026-08-22 01:16:15,368	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30756...
(APIServer pid=210558) 2026-08-22 01:16:15,539	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:21,  1.46s/it]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:11,  1.22it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:02<00:07,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:04<00:06,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.38it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.63it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:02,  2.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.44it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.61it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) 
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,600 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,601 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,676 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:06<00:02,  5.64it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:06<00:02,  5.65it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:06<00:02,  5.09it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:06<00:02,  4.93it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:06<00:01,  5.09it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:07<00:01,  5.24it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  86%|████████▋ | 44/51 [00:07<00:01,  5.34it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:07<00:01,  5.38it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:07<00:00,  5.41it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:07<00:00,  5.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:08<00:00,  4.58it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:08<00:00,  4.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 50/51 [00:08<00:00,  4.26it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:08<00:00,  4.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:08<00:00,  5.72it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/51 [00:00<00:10,  4.63it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/51 [00:00<00:10,  4.72it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):   6%|▌         | 3/51 [00:00<00:10,  4.77it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:09,  4.79it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  10%|▉         | 5/51 [00:01<00:09,  4.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  12%|█▏        | 6/51 [00:01<00:10,  4.14it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  14%|█▎        | 7/51 [00:01<00:10,  4.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:01<00:09,  4.34it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  18%|█▊        | 9/51 [00:02<00:10,  4.18it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  20%|█▉        | 10/51 [00:02<00:09,  4.22it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 11/51 [00:02<00:09,  4.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  24%|██▎       | 12/51 [00:02<00:08,  4.46it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  25%|██▌       | 13/51 [00:03<00:09,  4.10it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  27%|██▋       | 14/51 [00:03<00:08,  4.41it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  29%|██▉       | 15/51 [00:03<00:07,  4.52it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 16/51 [00:03<00:07,  4.62it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  33%|███▎      | 17/51 [00:03<00:07,  4.72it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  35%|███▌      | 18/51 [00:04<00:06,  4.75it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  37%|███▋      | 19/51 [00:04<00:06,  4.79it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 20/51 [00:04<00:06,  4.85it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  41%|████      | 21/51 [00:04<00:06,  4.87it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  43%|████▎     | 22/51 [00:04<00:05,  4.87it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  45%|████▌     | 23/51 [00:05<00:05,  4.91it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  47%|████▋     | 24/51 [00:05<00:05,  4.93it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  49%|████▉     | 25/51 [00:05<00:05,  4.94it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  51%|█████     | 26/51 [00:05<00:05,  4.95it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  53%|█████▎    | 27/51 [00:05<00:04,  4.95it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▍    | 28/51 [00:06<00:04,  4.97it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 29/51 [00:06<00:04,  5.06it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  59%|█████▉    | 30/51 [00:06<00:04,  4.61it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 31/51 [00:06<00:04,  4.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 32/51 [00:06<00:03,  4.81it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  65%|██████▍   | 33/51 [00:07<00:03,  4.85it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 34/51 [00:07<00:03,  4.86it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 35/51 [00:07<00:03,  4.96it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  71%|███████   | 36/51 [00:07<00:02,  5.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 37/51 [00:07<00:02,  4.92it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 38/51 [00:08<00:02,  4.95it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  76%|███████▋  | 39/51 [00:08<00:02,  4.99it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  78%|███████▊  | 40/51 [00:08<00:02,  4.81it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  80%|████████  | 41/51 [00:08<00:02,  4.92it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 42/51 [00:08<00:01,  4.97it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  84%|████████▍ | 43/51 [00:09<00:01,  5.11it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  86%|████████▋ | 44/51 [00:09<00:01,  5.11it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 45/51 [00:09<00:01,  5.12it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  90%|█████████ | 46/51 [00:09<00:00,  5.02it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 47/51 [00:09<00:00,  5.06it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:10<00:00,  5.10it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 49/51 [00:10<00:00,  5.19it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 50/51 [00:10<00:00,  5.07it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:10<00:00,  5.23it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:10<00:00,  4.80it/s]
INFO 08-22 01:18:00 [coordinator.py:250] All engine subscriptions received by DP coordinator
(APIServer pid=210558) [36m(DPMoEEngineCoreActor pid=212953)[0m INFO 08-22 01:16:45 [core.py:121] Initializing a V1 LLM engine (v0.27.1) with config: model='/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39', speculative_config=None, tokenizer='/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=40960, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=8, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(APIServer pid=210558) [36m(DPMoEEngineCoreActor pid=212953)[0m INFO 08-22 01:16:45 [ray_utils.py:571] Ray is already initialized. Skipping Ray initialization.
(APIServer pid=210558) [36m(DPMoEEngineCoreActor pid=212953)[0m INFO 08-22 01:16:45 [ray_utils.py:602] Using the existing placement group
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m WARNING 08-22 01:17:07 [worker_base.py:306] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
